cell,cell_type
Cell1,group3
Cell2,group3
Cell3,group3
Cell4,group3
Cell5,group3
Cell6,group5
Cell7,group3
Cell8,group3
Cell9,group3
Cell10,group3
Cell11,group5
Cell12,group3
Cell13,group3
Cell14,group3
Cell15,group3
Cell16,group5
Cell17,group3
Cell18,group3
Cell19,group3
Cell20,group3
Cell21,group6
Cell22,group5
Cell23,group3
Cell24,group3
Cell25,group3
Cell26,group3
Cell27,group3
Cell28,group5
Cell29,group3
Cell30,group3
Cell31,group3
Cell32,group3
Cell33,group4
Cell34,group3
Cell35,group3
Cell36,group3
Cell37,group3
Cell38,group5
Cell39,group3
Cell40,group3
Cell41,group3
Cell42,group3
Cell43,group3
Cell44,group3
Cell45,group3
Cell46,group3
Cell47,group3
Cell48,group3
Cell49,group3
Cell50,group3
Cell51,group3
Cell52,group3
Cell53,group3
Cell54,group3
Cell55,group5
Cell56,group3
Cell57,group3
Cell58,group3
Cell59,group3
Cell60,group3
Cell61,group3
Cell62,group3
Cell63,group3
Cell64,group3
Cell65,group3
Cell66,group3
Cell67,group3
Cell68,group3
Cell69,group3
Cell70,group3
Cell71,group3
Cell72,group3
Cell73,group3
Cell74,group3
Cell75,group3
Cell76,group3
Cell77,group5
Cell78,group3
Cell79,group3
Cell80,group3
Cell81,group3
Cell82,group3
Cell83,group5
Cell84,group3
Cell85,group3
Cell86,group3
Cell87,group3
Cell88,group3
Cell89,group3
Cell90,group5
Cell91,group3
Cell92,group3
Cell93,group5
Cell94,group3
Cell95,group3
Cell96,group5
Cell97,group3
Cell98,group3
Cell99,group3
Cell100,group3
Cell101,group3
Cell102,group3
Cell103,group3
Cell104,group3
Cell105,group3
Cell106,group3
Cell107,group3
Cell108,group3
Cell109,group3
Cell110,group3
Cell111,group5
Cell112,group3
Cell113,group3
Cell114,group5
Cell115,group3
Cell116,group3
Cell117,group3
Cell118,group3
Cell119,group3
Cell120,group5
Cell121,group3
Cell122,group5
Cell123,group3
Cell124,group3
Cell125,group3
Cell126,group3
Cell127,group3
Cell128,group3
Cell129,group3
Cell130,group3
Cell131,group3
Cell132,group3
Cell133,group3
Cell134,group3
Cell135,group3
Cell136,group3
Cell137,group5
Cell138,group3
Cell139,group3
Cell140,group3
Cell141,group5
Cell142,group3
Cell143,group3
Cell144,group3
Cell145,group3
Cell146,group5
Cell147,group3
Cell148,group3
Cell149,group3
Cell150,group3
Cell151,group3
Cell152,group5
Cell153,group3
Cell154,group3
Cell155,group5
Cell156,group3
Cell157,group3
Cell158,group3
Cell159,group3
Cell160,group5
Cell161,group3
Cell162,group3
Cell163,group5
Cell164,group3
Cell165,group3
Cell166,group3
Cell167,group3
Cell168,group3
Cell169,group3
Cell170,group3
Cell171,group5
Cell172,group3
Cell173,group3
Cell174,group3
Cell175,group3
Cell176,group3
Cell177,group5
Cell178,group3
Cell179,group3
Cell180,group3
Cell181,group3
Cell182,group3
Cell183,group3
Cell184,group5
Cell185,group3
Cell186,group3
Cell187,group3
Cell188,group5
Cell189,group3
Cell190,group3
Cell191,group5
Cell192,group3
Cell193,group3
Cell194,group3
Cell195,group3
Cell196,group3
Cell197,group3
Cell198,group3
Cell199,group3
Cell200,group3
Cell201,group5
Cell202,group3
Cell203,group5
Cell204,group3
Cell205,group3
Cell206,group5
Cell207,group5
Cell208,group3
Cell209,group3
Cell210,group3
Cell211,group3
Cell212,group3
Cell213,group3
Cell214,group3
Cell215,group3
Cell216,group3
Cell217,group5
Cell218,group3
Cell219,group3
Cell220,group3
Cell221,group5
Cell222,group5
Cell223,group3
Cell224,group3
Cell225,group5
Cell226,group3
Cell227,group3
Cell228,group3
Cell229,group3
Cell230,group5
Cell231,group3
Cell232,group3
Cell233,group3
Cell234,group3
Cell235,group3
Cell236,group3
Cell237,group3
Cell238,group5
Cell239,group3
Cell240,group5
Cell241,group3
Cell242,group3
Cell243,group5
Cell244,group3
Cell245,group3
Cell246,group3
Cell247,group3
Cell248,group3
Cell249,group5
Cell250,group3
Cell251,group3
Cell252,group3
Cell253,group3
Cell254,group3
Cell255,group3
Cell256,group3
Cell257,group3
Cell258,group3
Cell259,group3
Cell260,group3
Cell261,group3
Cell262,group3
Cell263,group3
Cell264,group5
Cell265,group3
Cell266,group3
Cell267,group3
Cell268,group3
Cell269,group3
Cell270,group5
Cell271,group3
Cell272,group3
Cell273,group3
Cell274,group3
Cell275,group3
Cell276,group3
Cell277,group3
Cell278,group3
Cell279,group5
Cell280,group3
Cell281,group3
Cell282,group3
Cell283,group3
Cell284,group3
Cell285,group5
Cell286,group3
Cell287,group3
Cell288,group3
Cell289,group5
Cell290,group3
Cell291,group3
Cell292,group3
Cell293,group3
Cell294,group3
