cell,cell_type
Cell1,group4
Cell2,group4
Cell3,group7
Cell4,group4
Cell5,group7
Cell6,group4
Cell7,group4
Cell8,group8
Cell9,group8
Cell10,group4
Cell11,group4
Cell12,group4
Cell13,group7
Cell14,group7
Cell15,group4
Cell16,group4
Cell17,group4
Cell18,group4
Cell19,group4
Cell20,group4
Cell21,group4
Cell22,group4
Cell23,group7
Cell24,group4
Cell25,group4
Cell26,group7
Cell27,group4
Cell28,group4
Cell29,group7
Cell30,group4
Cell31,group4
Cell32,group4
Cell33,group4
Cell34,group4
Cell35,group4
Cell36,group4
Cell37,group7
Cell38,group7
Cell39,group7
Cell40,group4
Cell41,group5
Cell42,group5
Cell43,group4
Cell44,group4
Cell45,group4
Cell46,group4
Cell47,group5
Cell48,group4
Cell49,group4
Cell50,group4
Cell51,group5
Cell52,group8
Cell53,group5
Cell54,group7
Cell55,group4
Cell56,group4
Cell57,group5
Cell58,group4
Cell59,group4
Cell60,group4
Cell61,group5
Cell62,group4
Cell63,group4
Cell64,group4
Cell65,group7
Cell66,group4
Cell67,group4
Cell68,group4
Cell69,group4
Cell70,group5
Cell71,group4
Cell72,group4
Cell73,group4
Cell74,group4
Cell75,group7
Cell76,group4
Cell77,group4
Cell78,group8
Cell79,group4
Cell80,group7
Cell81,group4
Cell82,group4
Cell83,group4
Cell84,group4
Cell85,group4
Cell86,group4
Cell87,group4
Cell88,group4
Cell89,group5
Cell90,group8
Cell91,group4
Cell92,group7
Cell93,group4
Cell94,group4
Cell95,group5
Cell96,group4
Cell97,group7
Cell98,group4
Cell99,group5
Cell100,group5
Cell101,group7
Cell102,group4
Cell103,group4
Cell104,group4
Cell105,group8
Cell106,group4
Cell107,group4
Cell108,group4
Cell109,group5
Cell110,group4
Cell111,group4
Cell112,group4
Cell113,group4
Cell114,group7
Cell115,group4
Cell116,group4
Cell117,group8
Cell118,group4
Cell119,group7
Cell120,group4
Cell121,group4
Cell122,group4
Cell123,group7
Cell124,group7
Cell125,group4
Cell126,group7
Cell127,group4
Cell128,group4
Cell129,group7
Cell130,group5
Cell131,group4
Cell132,group8
Cell133,group4
Cell134,group4
Cell135,group4
Cell136,group4
Cell137,group4
Cell138,group5
Cell139,group4
Cell140,group7
Cell141,group4
Cell142,group4
Cell143,group4
Cell144,group4
Cell145,group5
Cell146,group4
Cell147,group4
Cell148,group4
Cell149,group5
Cell150,group4
Cell151,group4
Cell152,group4
Cell153,group4
Cell154,group4
Cell155,group4
Cell156,group8
Cell157,group5
Cell158,group4
Cell159,group4
Cell160,group4
Cell161,group4
Cell162,group4
Cell163,group7
Cell164,group4
Cell165,group4
Cell166,group4
Cell167,group4
Cell168,group4
Cell169,group7
Cell170,group5
Cell171,group8
Cell172,group4
Cell173,group4
Cell174,group4
Cell175,group8
Cell176,group5
Cell177,group4
Cell178,group4
Cell179,group4
Cell180,group4
Cell181,group5
Cell182,group4
Cell183,group4
Cell184,group4
Cell185,group4
Cell186,group4
Cell187,group7
Cell188,group8
Cell189,group5
Cell190,group7
Cell191,group4
Cell192,group5
Cell193,group8
Cell194,group4
Cell195,group4
Cell196,group5
Cell197,group8
Cell198,group5
Cell199,group4
Cell200,group8
Cell201,group4
Cell202,group5
Cell203,group4
Cell204,group8
Cell205,group7
Cell206,group4
Cell207,group4
Cell208,group5
Cell209,group4
Cell210,group4
Cell211,group4
Cell212,group4
Cell213,group4
Cell214,group8
Cell215,group4
Cell216,group2
Cell217,group4
Cell218,group8
Cell219,group4
Cell220,group4
Cell221,group4
Cell222,group4
Cell223,group7
Cell224,group5
Cell225,group4
Cell226,group4
Cell227,group4
Cell228,group4
Cell229,group4
Cell230,group4
Cell231,group4
Cell232,group4
Cell233,group4
Cell234,group4
Cell235,group4
Cell236,group4
Cell237,group4
Cell238,group4
Cell239,group4
Cell240,group4
Cell241,group8
Cell242,group4
Cell243,group4
Cell244,group5
Cell245,group4
Cell246,group4
Cell247,group4
Cell248,group4
Cell249,group4
Cell250,group8
Cell251,group7
Cell252,group7
Cell253,group5
Cell254,group7
Cell255,group4
Cell256,group5
Cell257,group4
Cell258,group4
Cell259,group4
Cell260,group4
Cell261,group4
Cell262,group8
Cell263,group5
Cell264,group4
Cell265,group4
Cell266,group5
Cell267,group4
Cell268,group7
Cell269,group7
Cell270,group4
Cell271,group4
Cell272,group4
Cell273,group4
Cell274,group4
Cell275,group4
Cell276,group4
Cell277,group4
Cell278,group5
Cell279,group7
Cell280,group4
Cell281,group7
Cell282,group7
Cell283,group4
Cell284,group8
Cell285,group4
Cell286,group4
Cell287,group4
Cell288,group4
Cell289,group4
Cell290,group5
Cell291,group4
Cell292,group4
Cell293,group7
Cell294,group8
Cell295,group8
Cell296,group7
Cell297,group4
Cell298,group4
Cell299,group4
Cell300,group4
Cell301,group5
Cell302,group4
Cell303,group4
Cell304,group4
Cell305,group5
Cell306,group4
Cell307,group7
Cell308,group4
Cell309,group4
Cell310,group8
Cell311,group4
Cell312,group4
Cell313,group4
Cell314,group4
Cell315,group4
Cell316,group4
Cell317,group4
Cell318,group4
Cell319,group5
Cell320,group4
Cell321,group5
Cell322,group4
Cell323,group4
Cell324,group4
Cell325,group4
Cell326,group4
Cell327,group4
Cell328,group4
Cell329,group4
Cell330,group4
Cell331,group4
Cell332,group4
Cell333,group4
Cell334,group4
Cell335,group7
Cell336,group5
Cell337,group4
Cell338,group4
Cell339,group4
Cell340,group7
Cell341,group4
Cell342,group4
Cell343,group4
Cell344,group8
Cell345,group4
Cell346,group4
Cell347,group8
Cell348,group4
Cell349,group4
Cell350,group7
Cell351,group4
Cell352,group4
Cell353,group7
Cell354,group4
Cell355,group8
Cell356,group4
Cell357,group8
Cell358,group7
Cell359,group8
Cell360,group4
Cell361,group5
Cell362,group4
Cell363,group8
Cell364,group7
Cell365,group8
Cell366,group4
Cell367,group4
Cell368,group8
Cell369,group4
Cell370,group7
Cell371,group4
Cell372,group4
Cell373,group4
Cell374,group5
Cell375,group7
Cell376,group4
Cell377,group8
Cell378,group7
Cell379,group4
Cell380,group4
Cell381,group7
Cell382,group4
Cell383,group4
Cell384,group7
Cell385,group4
Cell386,group4
Cell387,group8
Cell388,group4
Cell389,group4
Cell390,group4
Cell391,group4
Cell392,group8
Cell393,group4
Cell394,group4
Cell395,group4
Cell396,group4
Cell397,group7
Cell398,group4
Cell399,group4
Cell400,group7
Cell401,group5
Cell402,group4
Cell403,group4
Cell404,group4
Cell405,group4
Cell406,group4
Cell407,group7
Cell408,group4
Cell409,group2
Cell410,group7
Cell411,group7
Cell412,group8
Cell413,group7
Cell414,group7
Cell415,group4
Cell416,group4
Cell417,group4
Cell418,group4
Cell419,group4
Cell420,group4
Cell421,group4
Cell422,group4
Cell423,group4
Cell424,group4
Cell425,group4
Cell426,group4
Cell427,group4
Cell428,group8
Cell429,group7
Cell430,group4
Cell431,group4
Cell432,group8
Cell433,group4
Cell434,group4
Cell435,group7
Cell436,group5
Cell437,group8
Cell438,group7
Cell439,group4
Cell440,group4
Cell441,group4
Cell442,group4
Cell443,group4
Cell444,group7
Cell445,group4
Cell446,group4
Cell447,group5
Cell448,group4
Cell449,group4
Cell450,group4
Cell451,group7
Cell452,group4
Cell453,group4
Cell454,group4
Cell455,group4
Cell456,group5
Cell457,group4
Cell458,group8
Cell459,group4
Cell460,group4
Cell461,group4
Cell462,group8
Cell463,group4
Cell464,group4
Cell465,group4
Cell466,group4
Cell467,group4
Cell468,group5
Cell469,group4
Cell470,group4
Cell471,group4
Cell472,group4
Cell473,group5
Cell474,group4
Cell475,group4
Cell476,group8
Cell477,group4
Cell478,group4
Cell479,group5
Cell480,group4
Cell481,group5
Cell482,group7
Cell483,group8
Cell484,group8
Cell485,group4
Cell486,group4
Cell487,group4
Cell488,group4
Cell489,group7
Cell490,group4
Cell491,group4
Cell492,group7
Cell493,group8
Cell494,group8
Cell495,group4
Cell496,group4
Cell497,group5
Cell498,group7
Cell499,group7
Cell500,group7
Cell501,group4
Cell502,group4
Cell503,group4
Cell504,group8
Cell505,group4
Cell506,group4
Cell507,group4
Cell508,group4
Cell509,group7
Cell510,group8
Cell511,group4
Cell512,group4
Cell513,group5
Cell514,group4
Cell515,group4
Cell516,group8
Cell517,group4
Cell518,group5
Cell519,group8
Cell520,group8
Cell521,group4
Cell522,group7
Cell523,group4
Cell524,group5
Cell525,group4
Cell526,group7
Cell527,group8
Cell528,group4
Cell529,group4
Cell530,group4
Cell531,group4
Cell532,group5
Cell533,group5
Cell534,group4
Cell535,group4
Cell536,group5
Cell537,group8
Cell538,group4
Cell539,group4
Cell540,group4
Cell541,group4
Cell542,group7
Cell543,group4
Cell544,group4
Cell545,group8
Cell546,group4
Cell547,group4
Cell548,group4
Cell549,group4
Cell550,group4
Cell551,group4
Cell552,group4
